PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-2.225373365110713,0.9950896586717319,0.05811118115977174,-0.5853595126057194,0.21082474155565645,0.43306473079865027,-0.8012540940088175,-0.030484702582226315,-1.1402249193749445,-0.38266363230396544,-1.1972460336623405,-0.42365254580157746
2.351525179268151,2.52297990594234,-0.4396858513044789,0.6625306360413876,1.0795045076751326,0.4734457898072922,0.9473947723972426,0.34913064850302483,-0.5357586985519008,0.01438220363149303,0.6380122628581166,-0.4128287602506115
2.085556523924983,-0.14751757557845627,-0.47134202936140757,-0.3340980087780795,0.7477768752168557,0.7235127032105587,0.026208317136021484,1.527378809699587,0.2781360305617992,0.05521676919636423,0.017687345897829134,-0.6611838334497538
2.477322105466796,0.5195010503905529,-0.8912019246808786,-0.9232640098304022,0.47209185019768674,0.2983474708112975,-1.7440897839098255,-0.45189031095799354,1.134371187392843,0.19898873862277514,-0.02174131812152143,-0.6598327237462168
0.36025729676056517,-0.49291041916025036,1.1753650750440754,0.6870436403214705,-1.103835964733745,2.607003733359945,0.01156938439733607,0.28657829842052385,0.9385281458000068,0.855236312047497,-1.202444861636053,-0.017304048197157317
3.26551294211245,-1.444491330460123,-0.3676669091654326,-0.6513198429036987,-0.9643880036357071,-1.3632071292759345,0.5276673766174179,0.07568218430548651,-1.7359089682892737,-0.850209370427659,1.7012226342606447,-0.7680038886325324
-1.3989539280528276,1.861190119142982,1.5457996276750323,0.6058596268472469,0.6277589826333851,0.3215956105127189,-1.6767895945395241,0.4054040562378765,0.050095390256413005,1.8463462636462853,1.1772298800180188,0.5360157864687362
-1.0061492162864922,-3.0650603610950133,0.02980628421270358,-0.4298669794224393,-1.473773600155867,-0.9639325164533402,-1.5132605845635025,0.3245601356053325,-0.3092880698031332,0.8968925069277248,0.10403343133574922,0.2573119457840202
-0.9972151005130513,-0.5787405483367962,1.999229916645142,0.15682893731688347,-1.3826857146050757,1.3980476502725159,-0.03791996629937788,-0.1109851542202182,-0.13330163285574248,-0.10279777106989041,-1.5310048154667155,-0.04422037551249284
-1.1626046323077468,-2.0359904222102143,-1.4727424395333677,-1.0157399926497037,1.0305547783791746,0.05518939085496006,-0.007850660909548465,-0.03580647870147784,-0.22437863479907266,-0.8580800990737735,-0.16324557803044,0.3183560706577369
1.8270230719589031,0.880201041541728,0.6627162706500274,-0.0013891288540485035,0.8383494370057181,-1.947394081156963,0.5955049383699673,-0.8377914713676645,-0.12099053992912692,-0.5695555314827258,0.48751648056517,0.6238863714724064
-1.5671398786852944,1.5482139197605866,-0.498853849252423,0.04375693821815214,-1.45736916069622,-0.2621835204962453,0.8074423596671461,0.8080165520766499,0.3398589469515899,-0.046207443721782857,-0.5143118619648618,-0.7620430702104247
2.482409093712865,0.6457175152045451,0.4309139125582592,0.6947536958985027,1.2388228989418915,-0.557955840208049,-0.2207068707566496,0.22600977459834973,-0.9359392329615674,-1.3538451045021573,0.004371040365962512,-1.27577368950262
-0.5435601761795044,-4.0943360826017,0.2119122363496278,-1.285720694384888,0.514634205658809,1.011504409337422,0.0885307804620608,-1.3124173472334375,1.3654452218403037,-0.2697426448582489,-0.41672556523990983,-0.1381843875569437
-0.10384327785447627,-0.13342041428675627,1.7034015107281506,1.7809706892414336,0.07717006662590625,1.2122017622991543,2.2505866985104985,-0.7341820021760654,0.5266614917700125,-0.8180385002956378,-0.9180232443926548,0.08837905486425833
-2.9137913743754997,0.6538392202193116,-0.6579180132142378,-0.09757984754386546,-0.9005146374410998,-0.5709726462885307,0.41829834096423,-1.1628324377604544,-0.47816286438621536,0.8137278818137058,1.256891499122196,-0.10273942516732683
-0.47832335418284705,1.2716623861004748,-0.07061607107354287,-0.6820307402952912,-1.5643776123620543,-0.14843362877236999,-0.2745858668232396,1.4143996381896766,0.2044881905466258,-1.5328177057512555,-0.15558970775352657,0.9004267184407042
-0.6493944532383634,0.39918469545085333,-0.7090900938853107,-1.8465860285065923,1.2347859034689612,-0.6822661887600445,0.98831245740728,-0.5312415122064928,-0.19020023227928254,-0.2613247429723543,-0.49378050152506786,-1.1440509997945767
-2.70068391524178,0.3559346322908682,1.0194204998742744,-0.17049966945918368,1.4238384784440639,-0.5479713174550999,0.5614653598691496,0.3838122769856588,-0.463144384309752,0.4410860945488752,-0.07049309302382162,0.07046526215817288
1.1362911530145827,0.9581182801272461,-0.4155917450402198,-1.2543039151559279,-0.5122000596766996,0.36657646051205645,-1.2461633946380208,0.6304088728365376,0.2399016212050685,0.4090845249943756,-0.18394087059487094,0.7512523094582664
2.4983468584859887,0.8279128972752536,-0.825100519806721,-0.028793644897765532,0.7664188253610534,0.20513036354576858,0.49465917931787534,0.6358083864301574,0.804488410827552,0.05552532756612873,0.11132333636917739,-0.1476546186920094
-0.02526279167849764,0.9230338622486224,0.892301945991671,0.11792567433007983,-0.2260529355861849,-0.6309147637149767,-1.1809364388418107,-0.24724402597835846,-0.16995191987680114,-0.6809822488703469,0.305126082999038,-0.07453457458901572
-0.975406192336055,2.2128939537964953,0.15339424069012836,-1.053661395700314,0.946530569311138,-0.1457175355449682,1.0144971059178352,0.3818134571092018,-0.746581001082021,-1.4243444157814933,0.7856312876472188,0.0608413978267506
-0.09538259820616028,-0.351062364704989,-0.08958086172443132,1.0076087347312963,0.8523053732647655,-0.8332638188233953,1.180563466580465,-0.23444817712462387,0.8031613239916753,-0.399188372741107,-0.7428079708991238,-0.15544488867413073
-0.5018902168451931,0.3114353342519728,0.3735441545484393,0.26423564239471714,0.2954386129056779,-0.4088960909659731,1.1962857345478115,1.3728933856888343,0.746234022315022,2.614414093951592,0.500302893449239,-0.471279544722838
1.2178061393756823,0.3009895777345211,-1.7412973563877419,0.2555518613480046,0.32222211953986873,1.2180182750107582,-1.577673681196311,-0.6987952252690561,0.2854260600178513,-0.18623025393513506,1.0800929236850791,0.09908303723655747
-0.07903115526042907,0.09248522756735732,-0.7631136334642622,2.6854451595593716,1.0079027146520414,1.183470412975074,1.000905518000551,0.009586987138268315,-1.1699831720475207,0.8339886934237941,0.5731707887379934,0.7402049641981745
2.873293878969311,0.6198499774099063,-0.09317748390966556,-0.7293763818237764,-0.0020650290991300587,-0.7066440987708936,0.805449283394565,0.20035155401898905,-0.39227583404248956,0.7487234344339345,0.21974120699568792,0.7680435657267
-2.0659686552233087,-1.7924475417193413,0.4493820209805634,-0.5620532037138088,-0.7749391787767721,1.8780522958426478,-0.390938858992203,-1.4616636538613086,0.40700650433107466,-0.3681686866342408,-0.07201310506331776,-0.11435200122807455
1.480639565390598,1.7911047351269713,-0.25424109464085226,0.14120585424682175,-1.423227817681709,-0.6806928353555213,0.10871350224958323,0.11819938004837656,-0.012592017012093495,-1.1970322494711332,0.20062113735421705,-0.710546056557472
3.2030544046877307,-0.1609967541785513,0.032610968274558956,-0.3809522712061349,0.9943689601244203,-0.41550831493853657,-0.38593238986303274,0.1316895097838932,-0.2507024640474049,0.5445938627628228,-0.26362332060698274,0.5582843831954427
0.31115821620219786,0.0031939186912230038,0.6122502922799093,1.7442723714747321,0.3996486735909768,-0.8968055844639906,0.9349651436329091,0.63359358131205,-0.7421164684013067,-0.09860384373379787,-1.315500850949443,0.49364093607596043
-0.4617490810577976,0.021242581051309203,1.1954331613647886,0.004573046323704622,1.1536673585277153,-0.43713656751998065,-0.5942871775098505,1.1075785713512618,-0.5069372429974459,-0.8481979882140279,-0.03307444749066703,0.5050774395440353
3.521814230185395,-0.6082102972891156,0.09916698079374708,1.750415504704129,2.142345303489633,0.6135864612559949,-1.4092411065140984,0.4788494228740344,0.20176550860537834,-0.283170446603814,-0.8706674553697147,0.1280671027812246
0.1249055290968115,0.6445788474849282,0.3876016032076193,2.0911164509821907,0.010383744863119273,-0.457852181657463,-0.8618410357722991,-0.5170073016400353,-0.6478851347314664,0.27377492248617485,-1.644356839326459,-0.905267590361295
-1.275676952985203,-1.891378939620658,-0.710000929703122,0.43268571908456915,-1.0943381601695203,0.21194416623071724,-1.2640951958917543,0.7853478525285597,-0.4566594206453407,-0.1760009760648368,-0.3117556433006721,-0.044159364676555575
1.6850663019504553,-0.2182419651567245,1.695549091657493,-1.6849359261097288,-1.6351957359781126,0.2928965879762106,0.04136194857412124,-1.5372533373850559,0.415798141738006,-1.236959040527956,-0.027702969759378433,0.5505251979109413
2.75352955122193,0.8879582852966438,-1.0929435647930517,-0.5464302748580414,-1.3215839841881882,-0.10124539190900747,-0.36346598021013976,0.37040204313180786,1.2426803618116247,0.3868812756001628,-0.03976664995115848,-0.13431326042893182
0.42033508519418106,-0.06297135915273301,-0.08255781285922421,-2.1272353393604813,-0.06668044167639689,-1.5022830515791903,0.8997102012607576,0.238799985730571,0.06946134103276888,-0.7383231840390934,-0.13794459310383453,1.0242958395991588
-1.5027184243677756,1.1541844853153014,-0.1311014781061374,-1.4333416665478622,0.8192942122844392,-0.6385013013274975,1.5062797033503201,-0.316212720736532,-1.1677273883426411,-0.22093531782893114,-0.47752627020356,0.12021840274433182
-0.8822345395807821,-3.3236624982609317,-0.7905826025044899,-0.04899622127125881,0.954471199384596,0.0398479280529544,-0.8729719889391325,0.8364307689071818,0.08776666067852679,-0.35714341271335576,-0.3376346230516946,-0.26371768734836665
2.3600504262091713,0.5837298892709786,-0.4112976785438689,0.05654367777738606,0.9365475195626637,-0.09640282265984815,0.19639175088923957,0.3294977060539483,0.4460884875995017,0.15380528249414507,-0.2985938762270144,1.1519284777642205
-0.8109342106446731,-1.9068786545337668,-0.9479498415474348,-0.0725307679775662,0.7021240694130377,-0.4369281338428992,0.14822126994917945,-0.22271097697436745,-0.41738884085607675,0.18938289531374208,0.11429945687433635,-0.7223408862448487
-1.8705700171408153,0.018144000257959855,0.7919901769854109,0.7721137201800405,1.4496669513537237,-0.6175844300258677,0.6426632220456184,0.14011214478502293,0.25289331415319455,0.13462987025753623,-0.26145341176842274,0.09034748986512783
2.216010175134639,0.22956674902912647,-0.3362577489028071,-1.0867142685798028,0.9613095378630712,0.8365306976616382,-0.46485578189601406,1.9901508678870072,-0.0863402765760758,-0.12664142939899345,0.47099491662616444,-0.9413399538342231
0.3437303407793454,1.7847930963318919,-1.1575839439584312,0.997818334477869,1.2616742418420048,0.45884203193062023,1.5998206070418208,-0.2816622906028687,0.11450822385669342,0.8388399209350941,-1.211067983571888,0.7663944820622276
-0.7923561389340651,-1.0639421770120974,-1.539174304063905,0.6878093932647931,0.5909847976954369,0.3622395480035075,0.8967781879896634,0.029291603817255592,-0.3638767911376387,-1.0697047312822014,0.010207262913608902,-0.2047045094616539
-2.2389728158517124,-0.34884051154069645,0.303332172509774,-0.7965323124374146,2.3873022557449657,-0.058517692989787214,-0.3613584779367352,-0.15932238422794917,-0.1381148483883296,-0.03853571902511897,-0.7237484910171065,-0.8331986493030895
2.801696209940528,-1.5653760308900244,2.5462436166649582,0.2712137758070049,0.7963227563445666,2.086378454071601,-0.678755253906896,0.8396187518335148,0.028536661662844236,0.01320301899348133,0.0012845138619543128,0.2569703223976117
-2.386619965542107,-0.155644439775932,0.03985136937075532,-0.5653015739618059,0.31977977933071644,-0.6276373680353067,-1.0200416848784948,-0.288226080085998,1.4366240426256562,0.4699060350567269,-0.6986416036450783,-0.31272124736329826
-2.1995299652952762,0.13715186927746642,0.634636571718498,-0.428514267113485,1.4998308993141223,-0.10520209350223804,0.30006007791228717,0.5304995291826745,-0.849025516575462,-0.07012928578370096,-0.5669619100726511,-0.250299755588836
-1.7455444039428016,-0.1437458142412776,0.2370942658306949,-0.466632700308337,1.1913753987973397,-0.10393229852543669,0.4256467699529302,0.8675259808486159,-0.22429732622933685,-0.16780501281615937,-0.5562647113114317,-0.7836141554583306
-1.366158595673543,-0.8173494080217569,-1.2348248152089782,0.20858633697570428,-0.3162500949321159,0.19877359015753965,1.3620776017382668,1.1889810104597385,-0.34747538553765,-0.4162601444354656,0.8588375874501993,-0.9716955552186216
-1.6565663152616155,-1.0721755792519863,-1.0430175268630661,-0.28668118311995267,0.5179593137399907,0.45958114060641525,0.5781528524677655,0.532571908147143,-1.3214454491292074,-0.8011858419903051,0.10456842841461716,0.11629056841449685
-1.6999618991147347,-1.1026953856950423,-0.9750771570628978,0.09364574386009533,0.5828661073820907,0.03676682528811682,0.6558589730464196,0.30294675593864573,-0.4717985863571085,-0.2559813393739911,0.4733446355991272,-0.2976137410013389
-0.34044115509395295,-0.8427629589804099,-0.8277333929286237,-0.171430302572094,0.7091495369193704,-0.3705121206459557,0.8455300087696009,0.6579954648403522,1.1203425155573794,-1.1201074742783508,-1.4663444160845602,0.4762437386321291
4.494782346141023,-0.8798114066694027,0.45974868137906194,2.578910639210234,-0.4733460303581934,-2.0654274279951617,0.30151777986908,-1.508343285434078,-2.913147626946941,-0.31871920543531695,0.12021116871982675,1.0363978636319158
1.1297233643823736,0.19844977757237636,0.7019600091444825,-0.2927468340669701,-1.5664225410370032,-1.813009104408824,-0.5393777715436212,-0.4295259997029343,0.2371205940780351,-0.07460513759248594,-0.06485080193199201,0.6382959645381607
-2.3444251071773006,1.3126196263055792,-0.8395319484912304,1.438975864613999,-0.9143937612812945,0.04333997778417987,0.7701084837816096,-1.0602518454338892,-1.0475394297250196,-0.19364197290755183,0.5980071992428034,0.7416112321191431
-1.8507372168086293,-1.7867435931214317,-0.6218519714130272,-0.19049637650363424,0.3607378008842039,-0.09927094454657788,0.3967791939023594,0.7152068802003351,-0.5729064872044726,-0.38826299046513574,0.2650843388264655,0.8711343222003072
0.22185109488728277,1.335425599244831,-0.29744364308825255,-1.8075468881843246,-0.0030978986278138417,0.665235389095739,-1.3014492953886305,0.3254717364075426,0.0010488101788443482,0.34151652371319147,0.2714840455558899,0.5733134305574197
2.019886634322922,1.153195459677236,-0.6164449604281351,-0.7039336646101337,0.7363793435553113,-0.07887627770516406,0.7903538810229799,0.34510366676191967,0.5395852502262038,-0.017354883345665623,0.43446542437761926,0.9742225843986451
2.369705221597096,-1.354626322174203,-0.13187743605932095,0.1585983966360593,0.41741398416189,-1.187000274893011,-0.3483236281493545,-0.9075006158896494,-1.729080570845919,-0.8623626427791102,0.8319358921478075,0.4265888701044375
-1.735313730589429,0.43850844684430274,0.791017181932029,0.0007809771020227738,-0.9846826258187118,-0.8997044613526689,-0.24421814030325012,0.3733492914495966,-0.2716214149220025,0.9012189055081476,-0.4509047327976455,-0.3163711652207189
-2.06660386799405,0.5797130580719935,-0.03423630987381367,-0.9429112986466969,1.2511408625613771,-0.08057457618443949,0.8335015554396769,0.25896321594787836,-0.842009608621212,-0.6107191805500402,-0.9571611647256576,0.5492892565933963
-2.1322107431163615,0.5583348693949076,-0.3400341424043968,-1.1678186513066977,1.6173992990455284,-0.11848121677340746,0.7343946679545635,-0.18462979281098632,-0.3407768503786137,-0.6003450262196453,-0.9618104584895156,0.2966345803142802
-3.1808491988636263,1.2942090260810861,1.2146677733852225,0.3215383742381771,1.2980663927604936,-0.7618194753461194,1.216387299795183,0.20480293103951974,-0.23582514645086222,1.0088845115073257,0.7821160501490957,-0.6489247332306393
-1.198528578192404,-1.8036117926555582,-1.4386250016059892,-1.156355082527085,0.5299554431871643,-0.15682582831945924,0.46606683308579966,-0.13225086801678762,-0.4724311329870975,-0.5451196257175233,-0.009747105296871342,0.15242140553283365
-0.6843294806587152,-2.4481641914333987,-0.0708595086845532,-1.1261688396063143,-1.4473970828823763,0.8614951759082851,2.285065911028595,-0.2378897396785595,1.150717310298801,-0.49195162838207734,0.420542617716848,0.41888278574366555
1.8515910273473766,1.6362337141413372,0.7131445341077526,-0.36084148805571664,-1.3399128392923172,-2.0463198508285116,0.010402494794043543,-1.2985720754113466,-0.7170833504936083,0.20301191656127163,0.7435875407035554,-0.5746543223776874
-1.5982749894385135,0.6695056384918163,0.17742362737854492,-0.898773562495638,0.0012326733170825034,-0.7477067265800005,-1.1563314564173963,0.04914972513833857,2.1510724313089833,-0.4896129968899752,0.6458553054227038,0.07402594832389088
0.7213349618496652,1.4603003373469838,0.303552722436775,-1.4866457515688951,-0.7732161310005418,0.5909989658393158,-1.041001596919113,1.1113243143215108,-1.1072119433625964,0.34914330932320714,0.42343835207490615,0.9330505885481651
0.45993951749082834,0.3292748506880978,0.6830920644736902,-0.1626327868694335,0.4947982385706309,-0.9874709472704413,0.5184228267395026,0.5623662228758425,0.24785348802189858,-0.9905815952202566,0.6465866585338824,0.27937711107534463
2.6898599983993123,1.2667632006446066,-0.6471490128927394,0.27153855783709374,-0.34102894249921245,-0.23623643636385086,-0.9601519524229897,-0.516345328711153,0.6100069249432241,0.45254361536616083,-0.6389946728472319,1.0015469299101394
0.6735252636270421,2.5313858545020036,-0.189219226788958,0.1994544656747666,0.12551884159206386,-0.21773727877600277,-0.48536665381379646,-0.9077085384470931,-0.28345207852869075,-1.302147457136365,0.37857955905760915,-1.1546949208772932
1.4044396272019768,-1.1603052984988556,-1.2855464711354754,0.26057555745768096,1.2830859121695621,1.1676015865683846,-0.7459884192455921,0.5992637104025808,0.10427587844784254,-0.5027541591391319,0.9715308168404471,0.8791861375989356
1.2096502882044178,-0.2620799733071715,0.6077730912492203,-0.5111211627413753,0.23314439021637645,1.943744990183553,1.8630991799746672,-0.6360656984531281,0.47429370932717463,0.6337395813784447,-1.0063565506497574,0.2588117650170959
-1.9285049090169861,0.8362910101259655,1.6995686249723856,0.902414585390561,1.022010409758254,-1.1422797195951646,0.7271033566904994,0.45011974265718757,0.5846704302216267,-0.05665761195905176,1.1896079517763194,1.2371924670002785
2.181793979679702,-0.7129741092711613,-0.24700197736112917,0.41813320010039484,1.6724771483521277,2.53474659451746,0.05551826321635591,-2.1514918743138605,0.6137723774324547,-0.2682591680381753,0.8210600197920505,-0.3527553937550089
1.5200718325849216,-0.5530552561493958,-1.10957146856489,0.6387177576809085,-1.730233202103432,-0.5892080582980393,-0.5659867959446782,0.061837175560067216,0.6440330778520724,-0.9495281727257647,1.5075795827942822,-1.0092060487290442
-1.179777921886092,1.5601161962686432,0.7404850975500644,1.110275703653758,-0.39288239647580603,-0.07994274904333219,-0.4776941092473868,0.5264366080104582,0.5171381473999037,-0.3985371744597083,0.8169341824825727,-1.2931900841175528
-1.4532095944721697,-0.8931151126482139,2.0276470977370677,-0.655572667100282,-0.0701826560806267,1.370858810564792,1.4594372908315938,0.4045892995705977,-0.09627228332991737,-0.46646814425871946,-0.7795322226823821,0.1773990823974765
-2.3656167546781957,0.8174864537407108,-0.7160087071665248,0.5778909748034787,-0.013441519018671322,0.6461601870661662,-0.601295313237812,-1.1245515657568115,-2.4279882626175686,-0.18811902504436176,-0.1869252921832868,-0.052222556792321524
3.415828763597842,-1.1323873757853757,1.0399322337573846,-2.9269440226330516,0.04569980291632132,0.6647695558443899,0.5249058757815203,-1.040849219978298,0.6751978674787595,0.7420565135570387,0.11750293226083532,-0.04849246473183592
2.4786698427562275,-0.1561362302553494,0.10849870884140192,0.26387480000838,0.2463065050700737,-1.200051833850368,0.26015087761394085,0.4554841744682646,0.08328812016263093,-1.2597733250126226,-0.45196227441928954,0.14647254804664603
1.7663299137132453,0.3485436111115171,1.41803619485626,-2.7886903453615832,0.558494054209141,1.613425592360084,0.8541206120590848,-0.8281443792396956,-0.3221684004205263,0.3894232465704825,0.9182434017031471,-0.3464564283203726
3.8062434299276338,-2.8306270135929195,-0.6230679355542087,-0.5653749849749176,1.2118320772790894,-2.0564552810515857,-1.387372819388554,-2.283819652534878,-0.6087486629042969,-0.3815545541188405,0.21869920273878551,-0.131671021793688
-0.5447395814783377,1.8317666650935203,-1.1226525173484556,0.663831139144551,-0.3946643366285514,0.516073070068263,0.5278726267785708,-0.04554393961286181,1.2533134626334637,1.1758042026828328,-0.6549953895592444,0.4691426120490908
